Time,Temperature,Voltage,Amps,Resistance
Tue Aug  8 08:19:04 2023,294.635,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:19:34 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:20:04 2023,294.635,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:20:35 2023,294.634,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:21:05 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:21:35 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:22:05 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:22:36 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:23:06 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:23:36 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:24:07 2023,294.633,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:24:37 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:25:07 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:25:37 2023,294.635,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:26:08 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:26:38 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:27:08 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:27:39 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:28:09 2023,294.633,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:28:39 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:29:10 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:29:40 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:30:10 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:30:40 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:31:11 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:31:41 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:32:11 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:32:42 2023,294.636,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:33:12 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:33:42 2023,294.637,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:34:13 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:34:43 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:35:13 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:35:43 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:36:14 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:36:44 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:37:14 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:37:45 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:38:15 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:38:45 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:39:15 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:39:46 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:40:16 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:40:46 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:41:17 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:41:47 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:42:17 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:42:47 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:43:18 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:43:48 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:44:18 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:44:48 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:45:19 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:45:49 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:46:19 2023,294.638,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:46:50 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:47:20 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:47:50 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:48:21 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:48:51 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:49:21 2023,294.680,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:49:51 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:50:22 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:50:52 2023,294.6389,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:51:22 2023,294.630,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:51:53 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:52:23 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:52:53 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:53:24 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:53:54 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:54:24 2023,294.630,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:54:55 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:55:25 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:55:55 2023,294.680,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:56:25 2023,294.630,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:56:56 2023,294.6380,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:57:26 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:57:56 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:58:27 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:58:57 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:59:27 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 08:59:57 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:00:28 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:00:58 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:01:28 2023,294.646,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:01:59 2023,294.648,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:02:29 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:02:59 2023,294.639,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:03:30 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:04:00 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:04:30 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:05:00 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:05:31 2023,294.640,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:06:01 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:06:31 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:07:02 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:07:32 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:08:02 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:08:32 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:09:03 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:09:33 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:10:03 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:10:34 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:11:04 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:11:34 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:12:04 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:12:35 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:13:05 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:13:35 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:14:06 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:14:36 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:15:06 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:15:36 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:16:07 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:16:37 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:17:07 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:17:37 2023,294.641,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:18:08 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:18:38 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:19:08 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:19:39 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:20:09 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:20:39 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:21:09 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:21:40 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:22:10 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:22:40 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:23:11 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:23:41 2023,294.642,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:24:11 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:24:42 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:25:12 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:25:42 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 09:26:12 2023,294.643,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
